Time on 05 Jun 2021,S4_Humidity,S4_Temperature,S6_Humidity,S6_Temperature,S12_Humidity,S12_Temperature,S18_Humidity,S18_Temperature,S19_Humidity,S19_Temperature,S24_Humidity,S24_Temperature,S25_Humidity,S25_Temperature,S26_Humidity,S26_Temperature,
16:21:46,53.3,70.7
16:21:51,53.4,70.5
16:21:59,53.4,70.5
16:22:05,53.4,70.5
16:22:10,53.4,70.5
16:22:16,53.5,70.5
16:22:21,-1.0,12.7
16:22:27,53.5,70.5
16:22:32
16:23:05,53.7,70.3
16:23:18,53.7,70.3
16:23:24,53.7,70.5
16:23:29,53.6,70.7
16:23:37,-1.0,12.4
16:23:46,54.0,71.8
16:23:54,53.9,72.0
16:23:59,53.4,72.7
16:24:07,53.5,72.9
16:24:13,52.9,73.2
16:24:18,52.5,73.6
16:24:24,51.9,74.7
16:24:37,51.9,75.7
16:24:53,51.7,76.1
16:24:58,51.1,76.5
16:25:04,49.2,77.7
16:25:17,48.4,78.3
16:25:25,48.3,78.4
16:25:30,44.9,78.1
16:25:59,43.6,81.9
16:26:12,43.1,82.0
16:26:17,43.4,82.4
16:26:23,42.6,82.8
16:26:28,42.1,82.9
16:26:34,41.4,83.5
16:26:39,41.2,84.4
16:26:52,41.0,84.6
16:26:58,39.7,85.3
16:27:09,39.3,85.5
16:27:14,39.3,85.6
16:27:20,39.4,86.0
16:27:25,38.1,86.5
16:27:33,37.9,86.9
16:27:41,37.9,87.1
16:27:47,37.5,87.8
16:28:00,37.0,88.3
16:28:08,36.4,88.3
16:28:14,36.0,88.7
16:28:19,36.1,88.9
16:28:25,35.6,89.6
16:28:45,35.2,90.1
16:28:56,35.5,90.1
16:29:01,34.6,90.7
16:29:10,34.9,90.9
16:29:18,34.8,91.0
16:29:23,34.4,91.0
16:29:29,34.3,91.2
16:29:34,34.1,91.6
16:29:40,33.5,91.8
16:29:45,33.3,91.9
16:29:56,33.4,92.1
16:30:01,33.0,92.5
16:30:14,33.0,92.7
16:30:20,32.9,92.8
16:30:26,32.8,93.0
16:30:34,32.7,93.2
16:30:39,32.5,93.6
16:30:47,32.2,93.7
16:30:58,32.0,93.9
16:31:03,31.6,94.1
16:31:09,31.2,94.5
16:31:17,31.0,94.5
16:31:25,31.0,94.6
16:31:31,30.9,94.6
16:31:36,30.4,95.0
16:31:44,30.3,95.0
16:31:50,30.0,95.0
16:31:55,29.9,95.2
16:32:03,30.1,95.2
16:32:09,30.3,95.2
16:32:14,30.0,95.4
16:32:20,30.3,95.4
16:32:30,30.1,95.5
16:32:36,30.3,95.5
16:32:41,30.1,95.7
16:32:47,30.0,95.9
16:33:00,30.2,95.9
16:33:06,29.8,96.1
16:33:11,29.7,96.3
16:33:17,29.7,96.3
16:33:22,29.7,96.3
16:33:28,29.4,96.4
16:33:33,28.9,96.4
16:33:41,28.8,96.4
16:33:47,29.1,96.4
16:34:00,29.3,96.3
16:34:08,29.3,96.4
16:34:14,29.0,96.4
16:34:19,29.0,96.4
16:34:27,29.3,96.4
16:34:35,29.3,96.4
16:34:41,29.1,96.4
16:34:46,29.4,96.4
16:34:52,29.0,96.6
16:35:00,29.0,96.8
16:35:08,29.0,96.8
16:35:13,28.9,97.0
16:35:19,28.7,97.0
16:35:25,28.8,97.2
16:35:30,29.1,97.2
16:35:36,29.1,97.3
16:35:41,27.7,97.7
16:36:17,27.9,97.7
16:36:23,28.2,97.7
16:36:28,28.2,97.7
16:36:34,27.9,97.9
16:36:42,28.0,97.7
16:36:50,28.2,97.9
16:36:58,28.2,97.9
16:37:03,27.9,98.1
16:37:11,27.8,98.1
16:37:19,27.8,98.1
16:37:25,27.8,98.2
16:37:33,27.9,98.2
16:37:39,27.8,98.2
16:37:44,27.7,98.2
16:37:50,27.8,98.2
16:37:58,27.8,98.4
16:38:03,27.5,98.4
16:38:16,27.5,98.4
16:38:24,27.4,98.6
16:38:32,27.3,98.6
16:38:38,27.3,98.6
16:38:44,27.3,98.6
16:38:52,27.3,98.4
16:38:57,27.4,98.4
16:39:03,27.3,98.6
16:39:08,27.2,98.4
16:39:14,27.1,98.4
16:39:32,27.2,98.4
16:39:37,27.1,98.4
16:39:45,27.3,98.4
16:39:59,27.4,98.4
16:40:04,27.2,98.4
16:40:10,27.3,98.4
16:40:15,27.3,98.4
16:40:21,27.2,98.4
16:40:26,27.2,98.4
16:40:32,27.2,98.6
16:40:52,27.0,98.6
16:41:03,26.9,98.6
16:41:09,26.9,98.6
16:41:14,26.8,98.6
16:41:20,26.9,98.4
16:41:28,27.0,98.4
16:41:38,27.2,98.4
16:41:46,27.2,98.6
16:41:57,27.0,98.6
16:42:08,26.9,98.6
16:42:16,26.8,98.6
16:42:26,26.8,98.6
16:42:34,26.8,98.6
16:42:40,27.0,98.6
16:42:50,26.9,98.6
16:42:56,1.2,98.8
16:43:01,26.8,98.8
16:43:07,27.0,98.8
16:43:15,27.0,98.8
16:43:21,26.7,98.8
16:43:29,26.7,98.8
16:43:39,26.7,98.8
16:43:45,26.6,98.8
16:43:55,26.6,98.8
16:44:01,26.8,98.6
16:44:06,26.7,98.8
16:44:12,26.8,98.6
16:44:20,26.7,98.6
16:44:28,26.8,98.6
16:44:36,26.8,98.6
16:44:42,26.9,98.6
16:44:47,26.8,98.6
16:44:53,26.7,98.8
16:45:06,26.8,98.8
16:45:14,26.8,99.0
16:45:22,26.9,99.0
16:45:27,26.7,99.0
16:45:38,26.7,99.1
16:45:51,26.4,99.1
16:46:02,26.3,99.1
16:46:07,26.1,99.1
16:46:13,26.4,99.0
16:46:18,26.6,99.0
16:46:24,26.5,99.0
16:46:29,26.5,99.0
16:46:35,26.5,99.0
16:46:40,26.4,99.0
16:46:46,26.6,99.0
16:47:02,26.5,99.0
16:47:07,26.5,99.0
16:47:13,26.5,99.0
16:47:26,26.4,99.0
16:47:31,26.4,98.8
16:47:39,26.3,98.8
16:47:50,26.3,98.8
16:47:58,26.5,98.6
16:48:09,26.6,98.6
16:48:17,26.5,98.6
16:48:22,26.4,98.6
16:48:28,26.6,98.6
16:48:33,26.7,98.4
16:48:39,26.7,98.4
16:48:44,26.6,98.6
16:48:52,26.6,98.6
16:48:58,26.6,98.8
16:49:06,26.6,98.8
16:49:12,26.4,98.8
16:49:17,26.4,98.8
16:49:23,26.3,99.0
16:49:28,26.4,99.0
16:49:39,26.3,99.0
16:49:44,26.4,99.0
16:49:50,26.3,99.0
16:49:55,26.3,99.0
16:50:01,26.4,99.0
16:50:06,26.4,99.0
16:50:12,26.4,99.1
16:50:25,26.4,99.1
16:50:38,26.3,99.1
16:50:51,26.2,99.1
16:50:57,26.3,99.1
16:51:05,26.2,99.1
16:51:13,26.1,99.1
